[INFO ] --- [2026-08-22 23:49:29] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:49:29] The random seed sent to every test is: 193822704748473. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:49:29] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:49:29] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        22B @ 0x549F9FB56 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x54942B155 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F0D1024 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F36B690 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0x53F0FB808 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x549715580 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x548C76F5B [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x548CBC350 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0x53F31A400 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0x53F2444EC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5495E8C88 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x548C55E08 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x54962A296 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F3980F4 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x549579263 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0x549F87721 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549538080 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549FCE808 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F3C8859 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x54968D5CF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F1962A2 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x5494FFF80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x53F37AE22 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F333688 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0x54944289B [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0x548C318DD [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x53F01D689 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F0DC880 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x548C97E17 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x53F31BA13 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0x5494032A0 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x5497C5600 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F0B3C0B [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x548C1BCFA [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x548C40689 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F121615 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x54945FE4E [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x548D05F5F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x549F492A6 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F2714D5 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5495A95DB [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x5494675C0 [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0x5495334C8 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x549FFFF9C [catalog.odin:806:catalogs_load()]
        +++ leak        25B @ 0x549447DEB [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x53F145A60 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0x549F28E2C [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F07105B [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x53F323F93 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0x548C8349A [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x5496E4248 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F2BDE50 [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0x548CCD9E3 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x54953BE88 [catalog.odin:516:catalogs_load()]
        +++ leak        23B @ 0x54946BCFA [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0x5494C12D0 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x5496AA508 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F3B39B2 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x53F25E448 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x549453148 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x53F32E635 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x548C50F90 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x53F21AACB [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x548C8CA15 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F3F3590 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5495673D6 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x549760E4D [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0x54948875D [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0x549F75DF0 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0x54979AD9D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x5496FC390 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F337F35 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F0E34BC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F0576AF [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0x53F350B1D [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0x53F0DA14E [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x548C84AC8 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x53F18133F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x549FA92A4 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F301742 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F0958C8 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5496EB048 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F24B8A6 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5496EBE21 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x548C77F55 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x549F45F37 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x54968D9A6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x548C52EBC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5496221A2 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x548C7D86B [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F307D08 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0x53F1C5190 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549661556 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x54940CCB6 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x54949F574 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0x5495B1790 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0x54950D9C8 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0x549747CCB [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F0EAE00 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x549502400 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x54963BD88 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0x53F04D51B [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x548C19AAA [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x54965321A [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x548C44C08 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F2B0340 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F0B4C1F [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x5497C1F5E [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0x53F1D07D0 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0x53F06AD08 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0x549F1F91C [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x53F1745E6 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x53F16F725 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0x53F35C83F [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x53F2C4F08 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5495E0140 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x53F17459F [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x53F183608 [catalog.odin:552:catalogs_load()]
        +++ leak    2.94KiB @ 0x548CE0DC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x53F027166 [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0x549410D55 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F23B3C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x53F06E94F [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x53F16E5BA [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0x54979692B [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0x53F25EF9A [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x53F111E08 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x5495B5EC0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x54943EB9F [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F2E8D80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5497D963D [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x549783110 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0x548C29CF6 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x53F2B032A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F337AB5 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x549570ABA [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F2BD500 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549F6CAFC [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x549FFAE48 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F2738FD [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x549FF2298 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F022690 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549F24FEA [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5495CB4C8 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x53F1BCAD0 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x53F2ACF2F [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x54975A5BC [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x549572148 [catalog.odin:516:catalogs_load()]
        +++ leak        23B @ 0x549446EAD [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x53F2B31A0 [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0x53F334442 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x53F1D6808 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x549645B7C [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x548C23C65 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0x548C12780 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0x53F33F863 [catalog.odin:642:catalogs_load()]
        +++ leak         4B @ 0x54957F53D [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0x5496C4E21 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x5494DF0A0 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x53F05F688 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x549F1E328 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0x53F1A57E6 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0x53F286B1A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F01BB96 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F2B0DC9 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F032FE6 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x53F0AF976 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x548CD70F0 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0x5494AC208 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0x53F132AA3 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x5496B1621 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0x53F1CF05D [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0x53F37D92C [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0x549F7C7F8 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x549612FA0 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F07E6E0 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x549FE365F [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x54969DE08 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x549598AD7 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x548CD9C8F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F3E3622 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F1DC164 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0x548CEF0BD [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549751911 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x54972FB89 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F3EE351 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0x549426330 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x54945F155 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x53F19CB08 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x53F02EB50 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F22614D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F20EC24 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0x53F0FB9AF [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x53F004988 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x548C40A88 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5497CE2AA [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x549579619 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0x53F0E1955 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F0032A6 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x548C4E600 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x5497F5D08 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x548CC2453 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0x53F15F208 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0x548CC9CC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x53F3EF234 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x53F0F2308 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F26807C [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F0651C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.50KiB @ 0x54958D954 [catalog_test.odin:20:replace1()]
        +++ leak        18B @ 0x54A000003 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0x53F269ED3 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x54941A62C [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x54963851B [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x549527848 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x54973E111 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x549F6BED0 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x53F313C35 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x5495E797C [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5496D6508 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x5497D893C [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0x5494DB461 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x549523C88 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0x54960159D [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x53F3C88E0 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x53F1375C8 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0x549F6A793 [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0x548C494F0 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0x53F3B4E50 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x549524580 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x53F1889C8 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x549505E4B [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x548C37508 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x53F33B100 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x549482379 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F14DC15 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549707125 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x53F349A95 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F1AEA40 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x54944DEC8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F33B94C [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0x54940B2A3 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0x5495FF790 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x5494B72F8 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0x548C1A9B9 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x54940FB28 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0x5495A1A26 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x549FA87CE [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F3F4CC9 [catalog.odin:466:catalogs_load()]
        +++ leak        25B @ 0x549F7C33D [catalog.odin:806:catalogs_load()]
        +++ leak        26B @ 0x548CF54FE [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x549F12CD0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5494A8995 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x548CBD948 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x5495558F9 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5497B4CC8 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x54951B436 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0x53F335689 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0x53F22A32B [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5494AFA46 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x53F2782B6 [catalog.odin:552:catalogs_load()]
        +++ leak        20B @ 0x53F3EB5CB [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0x53F3C9F90 [catalog.odin:688:catalogs_load()]
        +++ leak        20B @ 0x53F00D0C5 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0x53F1A3793 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x549603A90 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5496E224D [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F302008 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x5496E5148 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x53F17A5DD [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0x53F366BC0 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0x53F1466E3 [catalog.odin:552:catalogs_load()]
        +++ leak        22B @ 0x5494B36D6 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x53F023DB9 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F3AEE80 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x54950CB00 [catalog.odin:642:catalogs_load()]
        +++ leak        20B @ 0x53F3387ED [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x549719790 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0x549737B5D [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x548C99FD0 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x53F31A788 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x549FB3FB4 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x5496B7B88 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0x549F7B688 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0x548C68190 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x5497B0E48 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x548CAC008 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0x548D133DB [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0x53F095D67 [catalog.odin:466:catalogs_load()]
        +++ leak    1.48KiB @ 0x53F353F34 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x54950B109 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0x53F305063 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0x54964B4EC [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x53F0882E0 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x549425E08 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0x53F3A6A3A [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0x53F2F0F27 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5494DEB00 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x53F042496 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x549698511 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F27DF8B [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F308F89 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x53F06E8D5 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x548CD5AF8 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x5496DBE54 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x53F056F88 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x53F2FCE80 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0x548CDA51A [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F2D3000 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x53F1BE550 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x549F181DF [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0x53F323F1D [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0x53F06513C [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x5494F06D0 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x549546668 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x53F2A8C88 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x53F26BEDF [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x5497AA4FF [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x53F217908 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x549F8EC48 [catalog.odin:806:catalogs_load()]
        +++ leak         4B @ 0x548C1696A [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x53F2892A6 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F21563F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x53F025524 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x54956BB40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x549FF7B9F [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x53F2F29DF [catalog.odin:516:catalogs_load()]
        +++ leak        16B @ 0x549510B08 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x53F1C2F19 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F02F180 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x53F1E7E88 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0x548CB2C66 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x54954A25A [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F3035AA [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x54970FB5F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x53F3F2D96 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x54943A540 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x549414390 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x53F3A43F6 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0x549607D40 [parser.odin:299:parse_object_body()]
        +++ leak        23B @ 0x549FD862D [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0x548C25AC5 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x5494189D5 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x549F4BA10 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x549429669 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549F1CB88 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0x53F0DF788 [catalog.odin:552:catalogs_load()]
        +++ leak        25B @ 0x5494115AB [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x53F02ADCE [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549FF0F27 [catalog.odin:1211:catalogs_load()]
