[INFO ] --- [2026-08-22 23:50:00] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:50:00] The random seed sent to every test is: 193853927028495. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:50:00] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:50:00] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak         5B @ 0xB0C80DE2A [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB0C810EC3 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xB0C809524 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0C8114A0 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB0C808608 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0C816E65 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0C810EB8 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB0C810076 [catalog.odin:552:catalogs_load()]
        +++ leak        16B @ 0xB0C814D0C [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB0C80B1C0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0C81A698 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB0C81FC75 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB0C818FC8 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0C8210D0 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB0C8131C8 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xB0C8209DE [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C826640 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB0C80D77B [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB0C81852E [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0C80F800 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB0C8220B8 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB0C80F7EB [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xB0C824A50 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0C82335A [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0C823C78 [catalog.odin:1211:catalogs_load()]
        +++ leak        22B @ 0xB0C81FCAB [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0C818578 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0C826448 [catalog.odin:1211:catalogs_load()]
        +++ leak        17B @ 0xB0C8072B9 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB0C815E30 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C81E1C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB0C816A58 [catalog.odin:688:catalogs_load()]
        +++ leak        25B @ 0xB0C81E182 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB0C815E42 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0C80D1A0 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xB0C80725D [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xB0C82333C [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB0C826076 [catalog.odin:1211:catalogs_load()]
        +++ leak        16B @ 0xB0C81008D [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB0C817AA6 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB0C824C5D [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0C81BD88 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0C811B8E [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB0C808635 [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0xB0C821A1D [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0C809FCF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0C81905F [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB0C80E227 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xB0C8210DB [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB0C813200 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xB0C80795F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0C81FC48 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C8185C0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xB0C82602D [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C807FC0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xB0C8176A1 [catalog.odin:688:catalogs_load()]
        +++ leak        20B @ 0xB0C825C40 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0C820398 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xB0C8148C8 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB0C817690 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xB0C8166C0 [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB0C80B61E [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB0C811B4D [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xB0C815A69 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0C808640 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xB0C81360B [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xB0C80E207 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xB0C80B1B5 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0C817A48 [catalog.odin:688:catalogs_load()]
        +++ leak        35B @ 0xB0C8100A5 [catalog.odin:552:catalogs_load()]
        +++ leak       530B @ 0xB0C81D5EB [parser.odin:392:unquote_string()]
        +++ leak         8B @ 0xB0C80C6C8 [catalog.odin:516:catalogs_load()]
        +++ leak         4B @ 0xB0C824490 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0C8094C8 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB0C825E08 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0C808A3F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xB0C821100 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0C81129D [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xB0C81D5DA [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xB0C81BDBF [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0C824853 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xB0C814180 [catalog.odin:688:catalogs_load()]
        +++ leak        26B @ 0xB0C81E160 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C808AC0 [parser.odin:299:parse_object_body()]
        +++ leak         4B @ 0xB0C825848 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0C81A188 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0C825E1A [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB0C80950E [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0C80BE80 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xB0C820DAE [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB0C823539 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0C825C5C [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB0C80AAA8 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0C81145E [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xB0C81BD99 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xB0C80F418 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xB0C817A83 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xB0C820600 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB0C808A66 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0C81DC0A [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB0C80F080 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xB0C820A00 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C819080 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB0C816EA4 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB0C818FDC [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB0C815E1C [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0xB0C81C488 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB0C80AA74 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0C8148D8 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0C80CA9D [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xB0C815A48 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0C80BC88 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0C80E214 [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0xB0C8135F0 [catalog.odin:642:catalogs_load()]
        +++ leak         4B @ 0xB0C8166A3 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0C818563 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0C8196DB [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB0C815A58 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0C81FCC9 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C80E280 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB0C80EAA8 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xB0C816E7A [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB0C81858A [catalog.odin:688:catalogs_load()]
        +++ leak         6B @ 0xB0C8131E6 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xB0C8094DD [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0C825E62 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0C826470 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0C80F7C8 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB0C80DE08 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xB0C8214C8 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xB0C8209D3 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0C80CAFB [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xB0C80B5EF [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C81CF80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB0C8072D2 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB0C80A00B [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0C823327 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB0C819B19 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xB0C8214B3 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0C80D76A [catalog.odin:516:catalogs_load()]
        +++ leak    2.94KiB @ 0xB0C810140 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB0C812AB8 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xB0C821A37 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0C80A688 [catalog.odin:466:catalogs_load()]
        +++ leak        30B @ 0xB0C81BDD8 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB0C817A97 [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB0C817ACD [catalog.odin:688:catalogs_load()]
        +++ leak    1.17KiB @ 0xB0C822701 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB0C816A69 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0C814D24 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0C807F26 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0C809108 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xB0C81E840 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xB0C822BC0 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C80D7C0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xB0C80F7DD [catalog.odin:552:catalogs_load()]
        +++ leak        16B @ 0xB0C807F6A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0C807EFF [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB0C820DC0 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB0C816508 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0C813688 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xB0C823308 [catalog.odin:1211:catalogs_load()]
        +++ leak        27B @ 0xB0C81E808 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB0C8094F0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB0C807EF2 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0C816E08 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0C80CAD7 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C81FD00 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB0C823550 [catalog.odin:1211:catalogs_load()]
        +++ leak         5B @ 0xB0C80CACA [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xB0C81E108 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0C80BC9F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0C80E1F0 [catalog.odin:516:catalogs_load()]
        +++ leak        18B @ 0xB0C82165B [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB0C8135C6 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xB0C807F54 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB0C823578 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0C807EC8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB0C806E98 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xB0C82351B [catalog.odin:1211:catalogs_load()]
        +++ leak        17B @ 0xB0C810048 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xB0C826063 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xB0C824C80 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C816EC0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB0C823AF0 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0C825E90 [catalog.odin:1211:catalogs_load()]
        +++ leak         4B @ 0xB0C822F55 [catalog.odin:1211:catalogs_load()]
        +++ leak       282B @ 0xB0C81DC2C [catalog.odin:806:catalogs_load()]
        +++ leak        23B @ 0xB0C81FC8C [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0C814CB0 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C807300 [parser.odin:299:parse_object_body()]
        +++ leak       844B @ 0xB0C812AC9 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C80B640 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xB0C823CC0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB0C807248 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0C8135D9 [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0xB0C8100E6 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB0C80B588 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xB0C8148E9 [catalog.odin:688:catalogs_load()]
        +++ leak    1.39KiB @ 0xB0C80655D [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB0C810D30 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB0C809BDE [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0C817A5C [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0C809FB1 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0C81CEF7 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0C810061 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xB0C80F408 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB0C81E134 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB0C814508 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0C809129 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0xB0C814515 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0C819B04 [catalog.odin:688:catalogs_load()]
        +++ leak    1.43KiB @ 0xB0C80EAB9 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB0C808A08 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0C80B5B9 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB0C814CFA [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0C80AA5D [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB0C817ABB [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB0C825E75 [catalog.odin:1211:catalogs_load()]
        +++ leak        16B @ 0xB0C819047 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB0C818554 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB0C814CD6 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0C821488 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C809580 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB0C81147C [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C817B00 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB0C815388 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0C8185A2 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0C80F9D6 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB0C80CAB3 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xB0C826609 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0C820D88 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0C821A08 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB0C8209A7 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB0C818508 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0C80D328 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xB0C806E88 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB0C80D74A [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xB0C824AAB [catalog.odin:1211:catalogs_load()]
        +++ leak    4.77KiB @ 0xB0C81A6A9 [parser.odin:392:unquote_string()]
        +++ leak        15B @ 0xB0C825E4B [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0C820D9D [catalog.odin:806:catalogs_load()]
        +++ leak        26B @ 0xB0C820366 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB0C816E56 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0C80D757 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xB0C80B5AC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0C811489 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xB0C815E7A [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0C809BC8 [catalog.odin:466:catalogs_load()]
        +++ leak    1.95KiB @ 0xB0C813989 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0C819ABE [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xB0C80AABA [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0C80AAD3 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0C823563 [catalog.odin:1211:catalogs_load()]
        +++ leak        20B @ 0xB0C821BD0 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0C8094FD [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xB0C8135AB [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xB0C806B00 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0C815510 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xB0C814540 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0C825C08 [catalog.odin:1211:catalogs_load()]
        +++ leak        11B @ 0xB0C816690 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0C821A48 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0C80D708 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xB0C814C9C [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0C825008 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0C825C80 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0C80D333 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xB0C816E42 [catalog.odin:688:catalogs_load()]
        +++ leak         6B @ 0xB0C811450 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB0C824A81 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xB0C822280 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB0C8112AF [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB0C80728F [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0C80E1DD [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xB0C821650 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB0C826054 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0C813588 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xB0C812E40 [catalog.odin:642:catalogs_load()]
        +++ leak        22B @ 0xB0C820348 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB0C824AC0 [catalog.odin:1211:catalogs_load()]
        +++ leak        16B @ 0xB0C8196E6 [catalog.odin:688:catalogs_load()]
        +++ leak        23B @ 0xB0C820988 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB0C823AC8 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0C811288 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xB0C80B59D [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0C80B188 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0C814C88 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0C8248A5 [catalog.odin:1211:catalogs_load()]
        +++ leak        35B @ 0xB0C82487A [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0C819020 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0C80861F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xB0C807F3B [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0C815E08 [catalog.odin:688:catalogs_load()]
        +++ leak        25B @ 0xB0C821BFD [catalog.odin:806:catalogs_load()]
        +++ leak    1.13KiB @ 0xB0C80BE91 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xB0C80B19F [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB0C819A99 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB0C81851C [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0C8248C8 [catalog.odin:1211:catalogs_load()]
        +++ leak         8B @ 0xB0C822618 [catalog.odin:806:catalogs_load()]
        +++ leak        23B @ 0xB0C81CF3C [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB0C80D733 [catalog.odin:516:catalogs_load()]
        +++ leak        23B @ 0xB0C81BDFE [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0C81E11F [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xB0C820388 [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0xB0C81C4BC [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0C821BEC [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0C80CAEA [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB0C81DC1B [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB0C821C20 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0C816E30 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C80A040 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB0C80AA48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB0C80F9B2 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xB0C818FFD [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0C80D71D [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C80AB40 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xB0C81359D [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xB0C8251B8 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0C82603F [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0C825030 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0C80727E [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB0C819035 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB0C80C6E3 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xB0C811B08 [catalog.odin:552:catalogs_load()]
        +++ leak        22B @ 0xB0C825E2D [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB0C808AA4 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C815EC0 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xB0C80B5E0 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xB0C811BA4 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB0C80B5CA [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB0C82645B [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0C807978 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB0C808A32 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0C80AA92 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0C818540 [catalog.odin:688:catalogs_load()]
        +++ leak         6B @ 0xB0C818159 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0C807948 [catalog.odin:466:catalogs_load()]
